

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 02 22:05:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F628A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   607     006E  3055               	movlw	85
   608     006F  00B7               	movwf	??_main
   609     0070                     u287:
   610     0070  0BB7               	decfsz	??_main,f
   611     0071  2870               	goto	u287
   612     0072  0BB8               	decfsz	??_main+1,f
   613     0073  2870               	goto	u287
   614     0074  0BB9               	decfsz	??_main+2,f
   615     0075  2870               	goto	u287
   616     0076  0000               	nop
   617     0077                     l879:
   618                           
   619                           ;main.c: 64:     }
   620     0077  3001               	movlw	1
   621     0078  1283               	bcf	3,5	;RP0=0, select bank0
   622     0079  1303               	bcf	3,6	;RP1=0, select bank0
   623     007A  07BA               	addwf	main@a,f
   624     007B                     l881:
   625     007B  3005               	movlw	5
   626     007C  023A               	subwf	main@a,w
   627     007D  1C03               	skipc
   628     007E  2880               	goto	u241
   629     007F  2881               	goto	u240
   630     0080                     u241:
   631     0080  2831               	goto	l43
   632     0081                     u240:
   633     0081                     l883:
   634                           
   635                           ;main.c: 65:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   636     0081  300B               	movlw	11
   637     0082  1283               	bcf	3,5	;RP0=0, select bank0
   638     0083  1303               	bcf	3,6	;RP1=0, select bank0
   639     0084  00B9               	movwf	??_main+2
   640     0085  3026               	movlw	38
   641     0086  00B8               	movwf	??_main+1
   642     0087  305D               	movlw	93
   643     0088  00B7               	movwf	??_main
   644     0089                     u297:
   645     0089  0BB7               	decfsz	??_main,f
   646     008A  2889               	goto	u297
   647     008B  0BB8               	decfsz	??_main+1,f
   648     008C  2889               	goto	u297
   649     008D  0BB9               	decfsz	??_main+2,f
   650     008E  2889               	goto	u297
   651     008F  0000               	nop
   652     0090                     l885:
   653                           
   654                           ;main.c: 67:     Uart_Send_String("AT\r\n");
   655     0090  3041               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   656     0091  1283               	bcf	3,5	;RP0=0, select bank0
   657     0092  1303               	bcf	3,6	;RP1=0, select bank0
   658     0093  00B5               	movwf	Uart_Send_String@INFO
   659     0094  2230               	fcall	_Uart_Send_String
   660     0095                     l887:
   661                           
   662                           ;main.c: 68:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   663     0095  300B               	movlw	11
   664     0096  1283               	bcf	3,5	;RP0=0, select bank0
   665     0097  1303               	bcf	3,6	;RP1=0, select bank0
   666     0098  00B9               	movwf	??_main+2
   667     0099  3026               	movlw	38
   668     009A  00B8               	movwf	??_main+1
   669     009B  305D               	movlw	93
   670     009C  00B7               	movwf	??_main
   671     009D                     u307:
   672     009D  0BB7               	decfsz	??_main,f
   673     009E  289D               	goto	u307
   674     009F  0BB8               	decfsz	??_main+1,f
   675     00A0  289D               	goto	u307
   676     00A1  0BB9               	decfsz	??_main+2,f
   677     00A2  289D               	goto	u307
   678     00A3  0000               	nop
   679     00A4                     l889:
   680                           
   681                           ;main.c: 69:     PORTBbits.RB0 = 0;
   682     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   683     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   684     00A6  1006               	bcf	6,0	;volatile
   685     00A7                     l891:
   686                           
   687                           ;main.c: 70:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   688     00A7  300B               	movlw	11
   689     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   690     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   691     00AA  00B9               	movwf	??_main+2
   692     00AB  3026               	movlw	38
   693     00AC  00B8               	movwf	??_main+1
   694     00AD  305D               	movlw	93
   695     00AE  00B7               	movwf	??_main
   696     00AF                     u317:
   697     00AF  0BB7               	decfsz	??_main,f
   698     00B0  28AF               	goto	u317
   699     00B1  0BB8               	decfsz	??_main+1,f
   700     00B2  28AF               	goto	u317
   701     00B3  0BB9               	decfsz	??_main+2,f
   702     00B4  28AF               	goto	u317
   703     00B5  0000               	nop
   704     00B6                     l893:
   705                           
   706                           ;main.c: 72:     Uart_Send_String("AT+CWMODE_DEF=1\r\n");
   707     00B6  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   708     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   709     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   710     00B9  00B5               	movwf	Uart_Send_String@INFO
   711     00BA  2230               	fcall	_Uart_Send_String
   712                           
   713                           ;main.c: 73:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   714     00BB  300B               	movlw	11
   715     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   716     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   717     00BE  00B9               	movwf	??_main+2
   718     00BF  3026               	movlw	38
   719     00C0  00B8               	movwf	??_main+1
   720     00C1  305D               	movlw	93
   721     00C2  00B7               	movwf	??_main
   722     00C3                     u327:
   723     00C3  0BB7               	decfsz	??_main,f
   724     00C4  28C3               	goto	u327
   725     00C5  0BB8               	decfsz	??_main+1,f
   726     00C6  28C3               	goto	u327
   727     00C7  0BB9               	decfsz	??_main+2,f
   728     00C8  28C3               	goto	u327
   729     00C9  0000               	nop
   730     00CA                     l895:
   731                           
   732                           ;main.c: 74:     PORTBbits.RB0 = 0;
   733     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   734     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   735     00CC  1006               	bcf	6,0	;volatile
   736                           
   737                           ;main.c: 75:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   738     00CD  300B               	movlw	11
   739     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   740     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   741     00D0  00B9               	movwf	??_main+2
   742     00D1  3026               	movlw	38
   743     00D2  00B8               	movwf	??_main+1
   744     00D3  305D               	movlw	93
   745     00D4  00B7               	movwf	??_main
   746     00D5                     u337:
   747     00D5  0BB7               	decfsz	??_main,f
   748     00D6  28D5               	goto	u337
   749     00D7  0BB8               	decfsz	??_main+1,f
   750     00D8  28D5               	goto	u337
   751     00D9  0BB9               	decfsz	??_main+2,f
   752     00DA  28D5               	goto	u337
   753     00DB  0000               	nop
   754     00DC                     l897:
   755                           
   756                           ;main.c: 77:     Uart_Send_String("AT+CWJAP_DEF=");
   757     00DC  3022               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   758     00DD  1283               	bcf	3,5	;RP0=0, select bank0
   759     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   760     00DF  00B5               	movwf	Uart_Send_String@INFO
   761     00E0  2230               	fcall	_Uart_Send_String
   762     00E1                     l899:
   763                           
   764                           ;main.c: 78:     Uart_Send_Char('"');
   765     00E1  3022               	movlw	34
   766     00E2  2256               	fcall	_Uart_Send_Char
   767     00E3                     l901:
   768                           
   769                           ;main.c: 79:     Uart_Send_String("DIGIFIBRA-6PRN");
   770     00E3  3013               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   771     00E4  1283               	bcf	3,5	;RP0=0, select bank0
   772     00E5  1303               	bcf	3,6	;RP1=0, select bank0
   773     00E6  00B5               	movwf	Uart_Send_String@INFO
   774     00E7  2230               	fcall	_Uart_Send_String
   775     00E8                     l903:
   776                           
   777                           ;main.c: 80:     Uart_Send_Char('"');
   778     00E8  3022               	movlw	34
   779     00E9  2256               	fcall	_Uart_Send_Char
   780     00EA                     l905:
   781                           
   782                           ;main.c: 81:     Uart_Send_Char(',');
   783     00EA  302C               	movlw	44
   784     00EB  2256               	fcall	_Uart_Send_Char
   785     00EC                     l907:
   786                           
   787                           ;main.c: 82:     Uart_Send_Char('"');
   788     00EC  3022               	movlw	34
   789     00ED  2256               	fcall	_Uart_Send_Char
   790     00EE                     l909:
   791                           
   792                           ;main.c: 83:     Uart_Send_String("ksH74442ey");
   793     00EE  3030               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   794     00EF  1283               	bcf	3,5	;RP0=0, select bank0
   795     00F0  1303               	bcf	3,6	;RP1=0, select bank0
   796     00F1  00B5               	movwf	Uart_Send_String@INFO
   797     00F2  2230               	fcall	_Uart_Send_String
   798     00F3                     l911:
   799                           
   800                           ;main.c: 84:     Uart_Send_Char('"');
   801     00F3  3022               	movlw	34
   802     00F4  2256               	fcall	_Uart_Send_Char
   803     00F5                     l913:
   804                           
   805                           ;main.c: 85:     Uart_Send_String("\r\n");
   806     00F5  3010               	movlw	(low (((STR_6+15)-__stringbase)| (0+32768)))& (0+255)
   807     00F6  1283               	bcf	3,5	;RP0=0, select bank0
   808     00F7  1303               	bcf	3,6	;RP1=0, select bank0
   809     00F8  00B5               	movwf	Uart_Send_String@INFO
   810     00F9  2230               	fcall	_Uart_Send_String
   811     00FA                     l915:
   812                           
   813                           ;main.c: 86:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   814     00FA  300B               	movlw	11
   815     00FB  1283               	bcf	3,5	;RP0=0, select bank0
   816     00FC  1303               	bcf	3,6	;RP1=0, select bank0
   817     00FD  00B9               	movwf	??_main+2
   818     00FE  3026               	movlw	38
   819     00FF  00B8               	movwf	??_main+1
   820     0100  305D               	movlw	93
   821     0101  00B7               	movwf	??_main
   822     0102                     u347:
   823     0102  0BB7               	decfsz	??_main,f
   824     0103  2902               	goto	u347
   825     0104  0BB8               	decfsz	??_main+1,f
   826     0105  2902               	goto	u347
   827     0106  0BB9               	decfsz	??_main+2,f
   828     0107  2902               	goto	u347
   829     0108  0000               	nop
   830     0109                     l917:
   831                           
   832                           ;main.c: 87:     PORTBbits.RB0 = 0;
   833     0109  1283               	bcf	3,5	;RP0=0, select bank0
   834     010A  1303               	bcf	3,6	;RP1=0, select bank0
   835     010B  1006               	bcf	6,0	;volatile
   836     010C                     l919:
   837                           
   838                           ;main.c: 88:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   839     010C  300B               	movlw	11
   840     010D  1283               	bcf	3,5	;RP0=0, select bank0
   841     010E  1303               	bcf	3,6	;RP1=0, select bank0
   842     010F  00B9               	movwf	??_main+2
   843     0110  3026               	movlw	38
   844     0111  00B8               	movwf	??_main+1
   845     0112  305D               	movlw	93
   846     0113  00B7               	movwf	??_main
   847     0114                     u357:
   848     0114  0BB7               	decfsz	??_main,f
   849     0115  2914               	goto	u357
   850     0116  0BB8               	decfsz	??_main+1,f
   851     0117  2914               	goto	u357
   852     0118  0BB9               	decfsz	??_main+2,f
   853     0119  2914               	goto	u357
   854     011A  0000               	nop
   855     011B                     l921:
   856                           
   857                           ;main.c: 91:     {;main.c: 92:         PORTBbits.RB0 = 1;
   858     011B  1283               	bcf	3,5	;RP0=0, select bank0
   859     011C  1303               	bcf	3,6	;RP1=0, select bank0
   860     011D  1406               	bsf	6,0	;volatile
   861     011E                     l923:
   862                           
   863                           ;main.c: 93:         _delay((unsigned long)((100)*(4000000/4000.0)));
   864     011E  3082               	movlw	130
   865     011F  1283               	bcf	3,5	;RP0=0, select bank0
   866     0120  1303               	bcf	3,6	;RP1=0, select bank0
   867     0121  00B8               	movwf	??_main+1
   868     0122  30DD               	movlw	221
   869     0123  00B7               	movwf	??_main
   870     0124                     u367:
   871     0124  0BB7               	decfsz	??_main,f
   872     0125  2924               	goto	u367
   873     0126  0BB8               	decfsz	??_main+1,f
   874     0127  2924               	goto	u367
   875     0128  0000               	nop
   876     0129                     l925:
   877                           
   878                           ;main.c: 94:         PORTBbits.RB0 = 0;
   879     0129  1283               	bcf	3,5	;RP0=0, select bank0
   880     012A  1303               	bcf	3,6	;RP1=0, select bank0
   881     012B  1006               	bcf	6,0	;volatile
   882     012C                     l927:
   883                           
   884                           ;main.c: 95:         _delay((unsigned long)((100)*(4000000/4000.0)));
   885     012C  3082               	movlw	130
   886     012D  1283               	bcf	3,5	;RP0=0, select bank0
   887     012E  1303               	bcf	3,6	;RP1=0, select bank0
   888     012F  00B8               	movwf	??_main+1
   889     0130  30DD               	movlw	221
   890     0131  00B7               	movwf	??_main
   891     0132                     u377:
   892     0132  0BB7               	decfsz	??_main,f
   893     0133  2932               	goto	u377
   894     0134  0BB8               	decfsz	??_main+1,f
   895     0135  2932               	goto	u377
   896     0136  0000               	nop
   897     0137  291B               	goto	l921
   898     0138  280E               	ljmp	start
   899     0139                     __end_of_main:
   900                           
   901                           	psect	text1
   902     0230                     __ptext1:	
   903 ;; *************** function _Uart_Send_String *****************
   904 ;; Defined at:
   905 ;;		line 36 in file "RS-232.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  INFO            1    1[BANK0 ] PTR unsigned char 
   908 ;;		 -> STR_10(3), STR_9(11), STR_8(15), STR_7(14), 
   909 ;;		 -> STR_6(18), STR_5(5), 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  W               1    2[BANK0 ] unsigned char 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   921 ;;      Params:         0       1       0       0
   922 ;;      Locals:         0       1       0       0
   923 ;;      Temps:          0       0       0       0
   924 ;;      Totals:         0       2       0       0
   925 ;;Total ram usage:        2 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; Hardware stack levels required when called: 4
   928 ;; This function calls:
   929 ;;		_Uart_Send_Char
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935     0230                     _Uart_Send_String:	
   936                           ;psect for function _Uart_Send_String
   937                           
   938     0230                     l831:	
   939                           ;incstack = 0
   940                           ; Regs used in _Uart_Send_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   941                           
   942                           
   943                           ;RS-232.c: 36: void Uart_Send_String(char *INFO);RS-232.c: 37: {;RS-232.c: 38:     char 
      +                          W;;RS-232.c: 39:     for (W = 0; INFO[W]!='\0'; W++)
   944     0230  1283               	bcf	3,5	;RP0=0, select bank0
   945     0231  1303               	bcf	3,6	;RP1=0, select bank0
   946     0232  01B6               	clrf	Uart_Send_String@W
   947     0233  2A3D               	goto	l837
   948     0234                     l833:
   949                           
   950                           ;RS-232.c: 40:     {;RS-232.c: 41:         Uart_Send_Char(INFO[W]);
   951     0234  0836               	movf	Uart_Send_String@W,w
   952     0235  0735               	addwf	Uart_Send_String@INFO,w
   953     0236  0084               	movwf	4
   954     0237  2139               	fcall	stringdir
   955     0238  2256               	fcall	_Uart_Send_Char
   956     0239                     l835:
   957                           
   958                           ;RS-232.c: 42:     }
   959     0239  3001               	movlw	1
   960     023A  1283               	bcf	3,5	;RP0=0, select bank0
   961     023B  1303               	bcf	3,6	;RP1=0, select bank0
   962     023C  07B6               	addwf	Uart_Send_String@W,f
   963     023D                     l837:
   964     023D  0836               	movf	Uart_Send_String@W,w
   965     023E  0735               	addwf	Uart_Send_String@INFO,w
   966     023F  0084               	movwf	4
   967     0240  2139               	fcall	stringdir
   968     0241  3A00               	xorlw	0
   969     0242  1D03               	skipz
   970     0243  2A45               	goto	u201
   971     0244  2A46               	goto	u200
   972     0245                     u201:
   973     0245  2A34               	goto	l833
   974     0246                     u200:
   975     0246                     l84:
   976     0246  0008               	return
   977     0247                     __end_of_Uart_Send_String:
   978                           
   979                           	psect	text2
   980     0256                     __ptext2:	
   981 ;; *************** function _Uart_Send_Char *****************
   982 ;; Defined at:
   983 ;;		line 30 in file "RS-232.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  INFO            1    wreg     unsigned char 
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  INFO            1    0[BANK0 ] unsigned char 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   997 ;;      Params:         0       0       0       0
   998 ;;      Locals:         0       1       0       0
   999 ;;      Temps:          0       0       0       0
  1000 ;;      Totals:         0       1       0       0
  1001 ;;Total ram usage:        1 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 3
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;;		_Uart_Send_String
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     0256                     _Uart_Send_Char:	
  1013                           ;psect for function _Uart_Send_Char
  1014                           
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _Uart_Send_Char: [wreg]
  1018                           ;Uart_Send_Char@INFO stored from wreg
  1019     0256  1283               	bcf	3,5	;RP0=0, select bank0
  1020     0257  1303               	bcf	3,6	;RP1=0, select bank0
  1021     0258  00B4               	movwf	Uart_Send_Char@INFO
  1022     0259                     l793:
  1023     0259                     l75:	
  1024                           ;RS-232.c: 30: void Uart_Send_Char(char INFO);RS-232.c: 31: {;RS-232.c: 32:     while(TX
      +                          STAbits.TRMT == 0);
  1025                           
  1026     0259  1683               	bsf	3,5	;RP0=1, select bank1
  1027     025A  1303               	bcf	3,6	;RP1=0, select bank1
  1028     025B  1C98               	btfss	24,1	;volatile
  1029     025C  2A5E               	goto	u141
  1030     025D  2A5F               	goto	u140
  1031     025E                     u141:
  1032     025E  2A59               	goto	l75
  1033     025F                     u140:
  1034     025F                     l795:
  1035                           
  1036                           ;RS-232.c: 33:     TXREG = INFO;
  1037     025F  1283               	bcf	3,5	;RP0=0, select bank0
  1038     0260  1303               	bcf	3,6	;RP1=0, select bank0
  1039     0261  0834               	movf	Uart_Send_Char@INFO,w
  1040     0262  0099               	movwf	25	;volatile
  1041     0263                     l78:
  1042     0263  0008               	return
  1043     0264                     __end_of_Uart_Send_Char:
  1044                           
  1045                           	psect	text3
  1046     0213                     __ptext3:	
  1047 ;; *************** function _Uart_Init *****************
  1048 ;; Defined at:
  1049 ;;		line 13 in file "RS-232.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  baudios         2    0[BANK0 ] int 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1063 ;;      Params:         0       2       0       0
  1064 ;;      Locals:         0       0       0       0
  1065 ;;      Temps:          0       0       0       0
  1066 ;;      Totals:         0       2       0       0
  1067 ;;Total ram usage:        2 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; Hardware stack levels required when called: 3
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077     0213                     _Uart_Init:	
  1078                           ;psect for function _Uart_Init
  1079                           
  1080     0213                     l827:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _Uart_Init: [wreg+status,2+status,0]
  1083                           
  1084                           
  1085                           ;RS-232.c: 13: void Uart_Init(int baudios);RS-232.c: 14: {;RS-232.c: 15:     if(baudios 
      +                          == 9600)
  1086     0213  3080               	movlw	128
  1087     0214  1283               	bcf	3,5	;RP0=0, select bank0
  1088     0215  1303               	bcf	3,6	;RP1=0, select bank0
  1089     0216  0634               	xorwf	Uart_Init@baudios,w
  1090     0217  3025               	movlw	37
  1091     0218  1903               	skipnz
  1092     0219  0635               	xorwf	Uart_Init@baudios+1,w
  1093     021A  1D03               	btfss	3,2
  1094     021B  2A1D               	goto	u191
  1095     021C  2A1E               	goto	u190
  1096     021D                     u191:
  1097     021D  2A2F               	goto	l72
  1098     021E                     u190:
  1099     021E                     l829:
  1100                           
  1101                           ;RS-232.c: 16:         {;RS-232.c: 17:         INTCONbits.GIE = 1;
  1102     021E  178B               	bsf	11,7	;volatile
  1103                           
  1104                           ;RS-232.c: 18:         INTCONbits.PEIE = 1;
  1105     021F  170B               	bsf	11,6	;volatile
  1106                           
  1107                           ;RS-232.c: 19:         PIE1bits.RCIE = 1;
  1108     0220  1683               	bsf	3,5	;RP0=1, select bank1
  1109     0221  1303               	bcf	3,6	;RP1=0, select bank1
  1110     0222  168C               	bsf	12,5	;volatile
  1111                           
  1112                           ;RS-232.c: 20:         TRISBbits.TRISB1 = 1;
  1113     0223  1486               	bsf	6,1	;volatile
  1114                           
  1115                           ;RS-232.c: 21:         TRISBbits.TRISB2 = 0;
  1116     0224  1106               	bcf	6,2	;volatile
  1117                           
  1118                           ;RS-232.c: 22:         TXSTAbits.TXEN = 1;
  1119     0225  1698               	bsf	24,5	;volatile
  1120                           
  1121                           ;RS-232.c: 23:         TXSTAbits.BRGH = 1;
  1122     0226  1518               	bsf	24,2	;volatile
  1123                           
  1124                           ;RS-232.c: 24:         RCSTAbits.SPEN = 1;
  1125     0227  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0228  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0229  1798               	bsf	24,7	;volatile
  1128                           
  1129                           ;RS-232.c: 25:         RCSTAbits.CREN = 1;
  1130     022A  1618               	bsf	24,4	;volatile
  1131                           
  1132                           ;RS-232.c: 26:         SPBRG = 25;
  1133     022B  3019               	movlw	25
  1134     022C  1683               	bsf	3,5	;RP0=1, select bank1
  1135     022D  1303               	bcf	3,6	;RP1=0, select bank1
  1136     022E  0099               	movwf	25	;volatile
  1137     022F                     l72:
  1138     022F  0008               	return
  1139     0230                     __end_of_Uart_Init:
  1140                           
  1141                           	psect	text4
  1142     0187                     __ptext4:	
  1143 ;; *************** function _RX_DATO *****************
  1144 ;; Defined at:
  1145 ;;		line 17 in file "main.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1159 ;;      Params:         0       0       0       0
  1160 ;;      Locals:         0       0       0       0
  1161 ;;      Temps:          4       0       0       0
  1162 ;;      Totals:         4       0       0       0
  1163 ;;Total ram usage:        4 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; Hardware stack levels required when called: 2
  1166 ;; This function calls:
  1167 ;;		_Uart_Read_String
  1168 ;;		_strcmp
  1169 ;; This function is called by:
  1170 ;;		Interrupt level 1
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174     0187                     _RX_DATO:	
  1175                           ;psect for function _RX_DATO
  1176                           
  1177     0187                     i1l839:
  1178                           
  1179                           ;main.c: 19:     if (PIR1bits.RCIF == 1)
  1180     0187  1283               	bcf	3,5	;RP0=0, select bank0
  1181     0188  1303               	bcf	3,6	;RP1=0, select bank0
  1182     0189  1E8C               	btfss	12,5	;volatile
  1183     018A  298C               	goto	u21_21
  1184     018B  298D               	goto	u21_20
  1185     018C                     u21_21:
  1186     018C  29B5               	goto	i1l38
  1187     018D                     u21_20:
  1188     018D                     i1l841:
  1189                           
  1190                           ;main.c: 20:     {;main.c: 21:         Uart_Read_String(cadena, 20);
  1191     018D  3020               	movlw	(low (_cadena| 0))& (0+255)
  1192     018E  00F0               	movwf	Uart_Read_String@Buf
  1193     018F  3014               	movlw	20
  1194     0190  00F1               	movwf	Uart_Read_String@s_buf
  1195     0191  3000               	movlw	0
  1196     0192  00F2               	movwf	Uart_Read_String@s_buf+1
  1197     0193  21C0               	fcall	_Uart_Read_String
  1198                           
